"depth","age","sed.AR.Data","Conc","AR"
329,8144,0.032258064516129,7.40936346910894,0.239011724809966
330,8175,0.0161264312207708,14.1015902291983,0.227408324934661
331,8237,0.0161264312207708,7.77421126887202,0.125370283323206
332,8299,0.0161264312207708,16.1483074687421,0.26041456972653
333,8361,0.0161264312207708,9.96046240255237,0.160626711861835
334,8423,0.0161264312207708,24.7816819930449,0.399640090195854
335,8485,0.0161264312207708,9.0976892458275,0.146713259890784
336,8547,0.0161264312207708,10.6278772763908,0.171389731920509
337,8609,0.0161264312207708,18.2346870861948,0.294060427127798
338,8671,0.0161264312207708,33.0212972033769,0.53251567817089
339,8733,0.0161264312207708,3.94534719642252,0.0636243702051688
340,8795,0.0161264312207708,25.3767866156995,0.409237003962257
341,8857,0.0161264312207708,28.914315498434,0.466284720181164
342,8919,0.0161264312207708,14.7724382216111,0.238226708943897
343,8981,0.0161264312207708,0.957772733643651,0.015445456114234
344,9043,0.0161264312207708,20.1795992972329,0.325424920129542
345,9105,0.0161264312207708,20.7976701669395,0.335392197499427
346,9167,0.0161264312207708,34.3966524135321,0.554695249371587
347,9229,0.0161264312207708,14.1330163478851,0.227915116076199
348,9291,0.0161264312207708,25.955514902249,0.418569825870811
349,9353,0.0161264312207708,6.09791965875775,0.0983376819667432
350,9415,0.0161264312207708,4.08086185064167,0.0658097379558405
351,9477,0.0161264312207708,16.9289997406304,0.273004349953723
352,9539,0.0161264312207708,24.7378495344892,0.398933229067718
353,9601,0.0161264312207708,20.4706089757383,0.330117867694538
354,9663,0.0161264312207708,11.8157145855948,0.190545308588854
355,9725,0.0161264312207708,4.22913864813745,0.0682009135322924
356,9787,0.0161264312207708,9.35934350453317,0.150932809297423
357,9849,0.0161264312207708,29.6625238386914,0.478350650519133
358,9911,0.0161264312207708,27.7185449358076,0.447001208447147
359,9973,0.0161264312207708,33.1436283644289,0.534488443225752
360,10035,0.0161264312207708,34.0028878860176,0.548345232801444
361,10097,0.0161264312207708,27.3152073863894,0.4404968131977
362,10159,0.0161264312207708,33.5419950764626,0.540912676608009
363,10221,0.0161264312207708,8.11400892958045,0.1308500069276
364,10283,0.0161264312207708,18.1506888577715,0.292705835474463
365,10345,0.0161264312207708,22.7681051054969,0.367168281011078
366,10407,0.0161264312207708,14.3876802083105,0.232021935305765
367,10469,0.0161264312207708,21.9549996703863,0.354055792136531
368,10531,0.0161264312207708,25.5336997825652,0.41176745335535
369,10593,0.0161264312207708,1.41203102376312,0.0227710211863106
370,10655,0.0161264312207708,17.1531737744808,0.276619477092095
371,10717,0.0161264312207708,20.3859854238108,0.328753191804721
372,10779,0.0161264312207708,23.9968051817268,0.386982828281355
373,10841,0.0161264312207708,28.5374675877392,0.460207508268654
374,10903,0.0161264312207708,10.3861705474555,0.167491864980738
375,10966,0.0161264312207708,21.1310106106102,0.340767789237385
376,11028,0.0161264312207708,29.5152063835412,0.475974945711034
377,11090,0.0161264312207708,16.1401083413512,0.260282347062589
378,11152,0.0161264312207708,34.363057368435,0.554153481187469
379,11214,0.0161264312207708,26.5003535617143,0.427356129039095
380,11276,0.00828569061231254,17.0849270448089,0.141560419627217
381,11396,0.00557475749804884,6.77043428365141,0.0377435292878326
382,11576,0.00557475749804884,30.9188025388867,0.17236482628435
383,11755,0.00557475749804884,13.2934620017186,0.0741078269691079
384,11934,0.00557475749804884,23.9676683368161,0.133613938771413
385,12114,0.00557475749804884,13.0762134147808,0.072896718780136
386,12293,0.00557475749804884,29.4487471198663,0.164169623814619
387,12473,0.00557475749804884,32.3634825590998,0.180418567059314
388,12652,0.015625,4.32553696352988,0.0675865150551545
